frame, lambda, x, y
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00
8.000000000000000000e+00,7.951433350686496274e-03,9.836076779343727594e-04,1.970669013350487830e-01
1.700000000000000000e+01,1.687560695370722563e-02,4.388628775075176236e-03,4.236065945305682590e-01
2.600000000000000000e+01,2.577835527968675572e-02,1.033741920746678034e-02,6.554093258727391458e-01
3.500000000000000000e+01,3.466035175823314884e-02,1.894180881076934497e-02,8.926167622032465943e-01
4.300000000000000000e+01,4.253822662601492582e-02,2.890704682293687711e-02,1.108116089678802041e+00
5.200000000000000000e+01,5.138119673354026723e-02,4.281848752841099781e-02,1.355901117395291067e+00
6.100000000000000000e+01,6.020254816869919506e-02,5.968294953255082191e-02,1.609466465189470341e+00
7.000000000000000000e+01,6.900077924283178066e-02,7.958999693614643434e-02,1.868922523096955501e+00
7.800000000000000000e+01,7.680023589020353036e-02,9.990441601178190467e-02,2.104573012263045939e+00
8.700000000000000000e+01,8.554809026211109002e-02,1.257681575080233927e-01,2.375401954737355936e+00
9.600000000000000000e+01,9.426424139697266169e-02,1.548741901958052836e-01,2.652345407079124584e+00
1.050000000000000000e+02,1.029441446252920139e-01,1.872660508496402088e-01,2.935437687792315842e+00
1.130000000000000000e+02,1.106248773657966117e-01,2.188402954901462749e-01,3.192243768562690320e+00
1.220000000000000000e+02,1.192211095905256896e-01,2.575017059197897140e-01,3.486946598443012135e+00
1.310000000000000000e+02,1.277636610586680987e-01,2.994839375105264878e-01,3.787737809841488001e+00
1.400000000000000000e+02,1.362452844910660987e-01,3.447655274966514583e-01,4.094536398577801606e+00
1.480000000000000000e+02,1.437271871213564312e-01,3.877548146663549744e-01,4.372199637003603812e+00
1.570000000000000000e+02,1.520727216150015160e-01,4.391500424047904971e-01,4.690016303166487432e+00
1.660000000000000000e+02,1.603348976951814719e-01,4.936901479837700890e-01,5.013439492879285808e+00
1.750000000000000000e+02,1.685060998473305038e-01,5.512945003581286585e-01,5.342281789046054996e+00
1.830000000000000000e+02,1.756872010210170365e-01,6.049976027031114256e-01,5.638969822474081184e+00
1.920000000000000000e+02,1.836674932899123869e-01,6.681363189805153979e-01,5.977478160644508876e+00
2.010000000000000000e+02,1.915379683327105842e-01,7.340596609990690524e-01,6.320783653802578783e+00
2.100000000000000000e+02,1.992937486493794319e-01,8.026642160267840609e-01,6.668660840517134147e+00
2.180000000000000000e+02,2.060883588751994122e-01,8.658143974188057257e-01,6.981543322716362354e+00
2.270000000000000000e+02,2.136178894541270468e-01,9.392083239302913000e-01,7.337456405723017383e+00
2.360000000000000000e+02,2.210245929847386992e-01,1.015001402691204646e+00,7.697324042323600679e+00
2.450000000000000000e+02,2.283077428633928652e-01,1.093108642480210335e+00,8.060955697539668563e+00
2.530000000000000000e+02,2.346781266597140758e-01,1.164418339493380472e+00,8.387201794770390961e+00
2.620000000000000000e+02,2.417293678218337127e-01,1.246697054103456992e+00,8.757478465190345673e+00
2.710000000000000000e+02,2.486602235633607605e-01,1.331096951294984621e+00,9.131057397475231596e+00
2.800000000000000000e+02,2.554732902293636032e-01,1.417570704952296978e+00,9.507809866025596079e+00
2.880000000000000000e+02,2.614330265399936182e-01,1.496146765503091558e+00,9.845272752071210220e+00
2.970000000000000000e+02,2.680326719045528772e-01,1.586443132173673831e+00,1.022771984750903584e+01
3.060000000000000000e+02,2.745249305658073458e-01,1.678730148728888594e+00,1.061304713125460353e+01
3.150000000000000000e+02,2.809140747370351132e-01,1.772995624966576145e+00,1.100117571695129470e+01
3.230000000000000000e+02,2.865103581771914487e-01,1.858444013683847373e+00,1.134847406312736950e+01
3.320000000000000000e+02,2.927170221773953696e-01,1.956438650101645749e+00,1.174170997773268255e+01
3.410000000000000000e+02,2.988337597924788369e-01,2.056414969313369312e+00,1.213756557229467603e+01
3.500000000000000000e+02,3.048652237824515665e-01,2.158384956124358212e+00,1.253598963487385731e+01
3.580000000000000000e+02,3.101586714643993492e-01,2.250711812804645717e+00,1.289226240853508898e+01
3.670000000000000000e+02,3.160416036067332790e-01,2.356495431626733250e+00,1.329541187440369754e+01
3.760000000000000000e+02,3.218523828485372329e-01,2.464329919927315871e+00,1.370100129764824715e+01
3.850000000000000000e+02,3.275953483144780631e-01,2.574241024697553115e+00,1.410899022248024437e+01
3.930000000000000000e+02,3.326466777549309528e-01,2.673705696136163823e+00,1.447362952512776246e+01
4.020000000000000000e+02,3.382728999524190483e-01,2.787617122830514660e+00,1.488604358216232981e+01
4.110000000000000000e+02,3.438430426430188480e-01,2.903690654356541501e+00,1.530074416746273869e+01
4.200000000000000000e+02,3.493608644497018800e-01,3.021958539618495365e+00,1.571769223112926284e+01
4.280000000000000000e+02,3.542245826567511635e-01,3.128954477888065355e+00,1.609016759369990268e+01
4.370000000000000000e+02,3.596532590018221565e-01,3.251458109392039830e+00,1.651125264586414687e+01
4.460000000000000000e+02,3.650395650792839231e-01,3.376253274545529592e+00,1.693446926574843303e+01
4.550000000000000000e+02,3.703866353667727429e-01,3.503374317686215988e+00,1.735977580480421523e+01
4.630000000000000000e+02,3.751090606628045276e-01,3.618351220947541691e+00,1.773954617427804692e+01
4.720000000000000000e+02,3.803900287217089615e-01,3.749959478764040455e+00,1.816868344438326233e+01
4.810000000000000000e+02,3.856399652410830159e-01,3.883992833052129612e+00,1.859978508510035056e+01
4.900000000000000000e+02,3.908614307236721319e-01,4.020485262025886186e+00,1.903280579597320354e+01
4.980000000000000000e+02,3.954807953637025086e-01,4.143903480985912324e+00,1.941928682323630539e+01
5.070000000000000000e+02,4.006549944203251501e-01,4.285132299886992513e+00,1.985580563564300860e+01
5.160000000000000000e+02,4.058073792498806953e-01,4.428916247291901698e+00,2.029410764735942507e+01
5.250000000000000000e+02,4.109400150353986758e-01,4.575287665846673235e+00,2.073414424509851983e+01
5.330000000000000000e+02,4.154873580868048144e-01,4.707593519692171213e+00,2.112670421757394479e+01
5.420000000000000000e+02,4.205879244126863314e-01,4.858938722131785681e+00,2.156988212796143500e+01
5.510000000000000000e+02,4.256740834566423159e-01,5.012961746741716240e+00,2.201465037866955754e+01
5.600000000000000000e+02,4.307474837751722463e-01,5.169692734756612396e+00,2.246095793133486040e+01
5.680000000000000000e+02,4.352477194338162936e-01,5.311306413600320298e+00,2.285892638825393419e+01
5.770000000000000000e+02,4.403011831838453127e-01,5.473232546248947727e+00,2.330800069303529654e+01
5.860000000000000000e+02,4.453461288518202332e-01,5.637950320959365769e+00,2.375846452600680436e+01
5.950000000000000000e+02,4.503838566939806776e-01,5.805487527592934072e+00,2.421026545134444063e+01
6.030000000000000000e+02,4.548567657322177826e-01,5.956798416995795264e+00,2.461294622627717388e+01
6.120000000000000000e+02,4.598841269996338244e-01,6.129734940868207360e+00,2.506712906258120199e+01
6.210000000000000000e+02,4.649075889315649190e-01,6.305567872607067414e+00,2.552249663513030953e+01
6.300000000000000000e+02,4.699281589901787015e-01,6.484322755124349413e+00,2.597899610016557403e+01
6.390000000000000000e+02,4.749467768076757190e-01,6.666024591973478408e+00,2.643657465701524245e+01
6.470000000000000000e+02,4.794068398576379897e-01,6.830031127128869173e+00,2.684417444892481797e+01
6.560000000000000000e+02,4.844241052891309907e-01,7.017365835000624941e+00,2.730364762514275867e+01
6.650000000000000000e+02,4.894417755976765982e-01,7.207716895567656934e+00,2.776404811027016706e+01
6.740000000000000000e+02,4.944605503670482793e-01,7.401107427300825492e+00,2.822532379191144969e+01
6.820000000000000000e+02,4.989231318572560636e-01,7.575580134942821786e+00,2.863603946068251105e+01
6.910000000000000000e+02,5.039457034127257096e-01,7.774773500907176782e+00,2.909882721156495222e+01
7.000000000000000000e+02,5.089710898544445028e-01,7.977070866405988170e+00,2.956234147130933820e+01
7.090000000000000000e+02,5.139997811928564975e-01,8.182493885200003092e+00,3.002653155920758365e+01
7.170000000000000000e+02,5.184728603326259622e-01,8.367733400873099470e+00,3.043967173470282717e+01
7.260000000000000000e+02,5.235089553739599166e-01,8.579118490945106146e+00,3.090500182412787922e+01
7.350000000000000000e+02,5.285494946090858459e-01,8.793690252432526222e+00,3.137086414564483050e+01
7.440000000000000000e+02,5.335947806510707991e-01,9.011469393726962096e+00,3.183721009243706135e+01
7.520000000000000000e+02,5.380836732163168934e-01,9.207760092099427141e+00,3.225210702676267260e+01
7.610000000000000000e+02,5.431385910128438965e-01,9.431653629860399235e+00,3.271923611353587091e+01
7.700000000000000000e+02,5.481988775713338979e-01,9.658813694616618761e+00,3.318671205093626497e+01
7.790000000000000000e+02,5.532646634395539387e-01,9.889260665652592763e+00,3.365448886547001450e+01
7.870000000000000000e+02,5.577722730529237616e-01,1.009687829136806414e+01,3.407050649732644843e+01
7.960000000000000000e+02,5.628486528683436241e-01,1.033358960172330399e+01,3.453872891242897936e+01
8.050000000000000000e+02,5.679306723541492907e-01,1.057364702250756494e+01,3.500712377015187826e+01
8.140000000000000000e+02,5.730182996120013472e-01,1.081707132487009915e+01,3.547564822630543802e+01
8.220000000000000000e+02,5.775452848321198651e-01,1.103629197303217779e+01,3.589218926274826060e+01
8.310000000000000000e+02,5.826432733049495827e-01,1.128613347676367340e+01,3.636084475176312480e+01
8.400000000000000000e+02,5.877465488285362749e-01,1.153940337459042809e+01,3.682951110730849109e+01
8.490000000000000000e+02,5.928549217792035142e-01,1.179612367153988828e+01,3.729814906553212950e+01
8.570000000000000000e+02,5.973997920616110902e-01,1.202723428015507778e+01,3.771466133584625879e+01
8.660000000000000000e+02,6.025171334227266140e-01,1.229053375340164678e+01,3.818314204997689387e+01
8.750000000000000000e+02,6.076387976065462659e-01,1.255735008141851239e+01,3.865148659566500555e+01
8.840000000000000000e+02,6.127644376064275145e-01,1.282770749152916068e+01,3.911965971299896694e+01
8.920000000000000000e+02,6.173235870926881974e-01,1.307101812534745733e+01,3.953564203658577014e+01
9.010000000000000000e+02,6.224556452219235370e-01,1.334813307238510305e+01,4.000339904105142352e+01
9.100000000000000000e+02,6.275904456596079761e-01,1.362886360682065856e+01,4.047088901050059917e+01
9.190000000000000000e+02,6.327274802187637937e-01,1.391323734953547842e+01,4.093808110230283148e+01
9.270000000000000000e+02,6.372951644505552293e-01,1.416909568886944726e+01,4.135308890312866481e+01
9.360000000000000000e+02,6.424348814707327993e-01,1.446043033575622871e+01,4.181963846376596905e+01
9.450000000000000000e+02,6.475751232398690993e-01,1.475549444947954214e+01,4.228580790407866630e+01
9.540000000000000000e+02,6.527152124023053448e-01,1.505432044991352569e+01,4.275157121976694441e+01
9.620000000000000000e+02,6.572834692344725616e-01,1.532312907126892298e+01,4.316522212266851000e+01
9.710000000000000000e+02,6.624212609955796305e-01,1.562915469785805556e+01,4.363015203912038942e+01
9.800000000000000000e+02,6.675566854025200003e-01,1.593904470007272778e+01,4.409460820252259339e+01
9.890000000000000000e+02,6.726888833701248904e-01,1.625283800883507723e+01,4.455856989610960284e+01
9.970000000000000000e+02,6.772473952124248298e-01,1.653507528435132912e+01,4.497054956191469444e+01
1.006000000000000000e+03,6.823709791884039477e-01,1.685635490680065374e+01,4.543352584659520232e+01
1.015000000000000000e+03,6.874885728753062919e-01,1.718166205606826935e+01,4.589595601351972221e+01
1.024000000000000000e+03,6.925991175270874711e-01,1.751104429628560410e+01,4.635782513612339528e+01
1.032000000000000000e+03,6.971350070599381388e-01,1.780729008662763135e+01,4.676789364129130888e+01
1.041000000000000000e+03,7.022291522268182540e-01,1.814450893256379516e+01,4.722866790741397836e+01
1.050000000000000000e+03,7.073128743906882399e-01,1.848595570668425125e+01,4.768884702790828101e+01
1.059000000000000000e+03,7.123848904722510644e-01,1.883168928901890382e+01,4.814842245626292083e+01
1.067000000000000000e+03,7.168824353894828194e-01,1.914265712361645200e+01,4.855642161105177479e+01
1.076000000000000000e+03,7.219286156178077452e-01,1.949666098885288790e+01,4.901483964622006795e+01
1.085000000000000000e+03,7.269590223042982080e-01,1.985514191662853278e+01,4.947263931612691579e+01
1.094000000000000000e+03,7.319721144119506473e-01,2.021817356943597588e+01,4.992981917903178157e+01
1.102000000000000000e+03,7.364123573371554876e-01,2.054475180531171219e+01,5.033568132691902974e+01
1.111000000000000000e+03,7.413882781852916271e-01,2.091659638079148920e+01,5.079169351787849962e+01
1.120000000000000000e+03,7.463420096862448672e-01,2.129323086402216347e+01,5.124709302132593791e+01
1.129000000000000000e+03,7.512717067573687624e-01,2.167474829035457162e+01,5.170188643055095667e+01
1.137000000000000000e+03,7.556319222490333054e-01,2.201805399995443224e+01,5.210564551708176850e+01
1.146000000000000000e+03,7.605108732040734010e-01,2.240906984775075728e+01,5.255932010318683467e+01
1.155000000000000000e+03,7.653599505260582081e-01,2.280527220236935193e+01,5.301242060809202883e+01
1.164000000000000000e+03,7.701769409198344629e-01,2.320677971868818190e+01,5.346496290502534521e+01
1.172000000000000000e+03,7.744298988889237734e-01,2.356823110735073357e+01,5.386676901172883447e+01
1.181000000000000000e+03,7.791798544718995245e-01,2.398011157453125719e+01,5.431830966467327926e+01
1.190000000000000000e+03,7.838906982791746803e-01,2.439768650102146097e+01,5.476935325307684366e+01
1.199000000000000000e+03,7.885597573859182141e-01,2.482110892614516473e+01,5.521992666475711076e+01
1.207000000000000000e+03,7.926726847655998220e-01,2.520252553570414022e+01,5.562006589513632093e+01
1.216000000000000000e+03,7.972550298998197782e-01,2.563744933488931110e+01,5.606983601115239679e+01
1.225000000000000000e+03,8.017870600863969965e-01,2.607872615114987269e+01,5.651923225170735776e+01
1.234000000000000000e+03,8.062655086370121849e-01,2.652655614195677458e+01,5.696829503635883185e+01
1.242000000000000000e+03,8.101985860662515027e-01,2.693030216021455203e+01,5.736721785407873853e+01
1.251000000000000000e+03,8.145662567648653818e-01,2.739111021982322569e+01,5.781577551941414583e+01
1.260000000000000000e+03,8.188698325310791448e-01,2.785913838315596536e+01,5.826414012646919360e+01
1.269000000000000000e+03,8.231052488542058843e-01,2.833465318383981923e+01,5.871236943901732985e+01
1.278000000000000000e+03,8.272681901350874556e-01,2.881794254858280624e+01,5.916052653818150020e+01
1.286000000000000000e+03,8.309040347606437837e-01,2.925431118405205666e+01,5.955888329594742459e+01
1.295000000000000000e+03,8.349173106054779137e-01,2.975315699589727103e+01,6.000709687668667414e+01
1.304000000000000000e+03,8.388440010688652526e-01,3.026075121565558845e+01,6.045545469006286510e+01
1.313000000000000000e+03,8.426785549708903922e-01,3.077748934372186795e+01,6.090404533377326857e+01
1.321000000000000000e+03,8.460048931450295795e-01,3.124483632222001717e+01,6.130306607846114275e+01
1.330000000000000000e+03,8.496487973541773098e-01,3.178005560554477427e+01,6.175236788242786190e+01
1.339000000000000000e+03,8.531820832492098550e-01,3.232577888081782191e+01,6.220220765711971467e+01
1.348000000000000000e+03,8.565973345313449006e-01,3.288256848721820091e+01,6.265271127813439733e+01
1.356000000000000000e+03,8.595275290694291970e-01,3.338728258278609218e+01,6.305382780334758053e+01
1.365000000000000000e+03,8.626972749395711570e-01,3.396671976014984295e+01,6.350597429118825232e+01
1.374000000000000000e+03,8.657236691632149705e-01,3.455920178708583990e+01,6.395922450513529611e+01
1.383000000000000000e+03,8.685962714786816807e-01,3.516556718917877333e+01,6.441376325726699292e+01
1.391000000000000000e+03,8.710112975657188228e-01,3.571697001380908887e+01,6.481904519672194454e+01
1.400000000000000000e+03,8.735609445715540877e-01,3.635221437500106134e+01,6.527659856313670161e+01
1.409000000000000000e+03,8.759198814714952430e-01,3.700438956656324763e+01,6.573610412912900358e+01
1.418000000000000000e+03,8.780722856767545492e-01,3.767483361632384486e+01,6.619784967343920812e+01
1.426000000000000000e+03,8.797977420759337530e-01,3.828735339672105908e+01,6.661043391281489789e+01
1.435000000000000000e+03,8.815092236419715954e-01,3.899667042987080379e+01,6.707734038593753212e+01
1.444000000000000000e+03,8.829552554491479910e-01,3.972935933880567916e+01,6.754756807578367273e+01
1.453000000000000000e+03,8.841091046950730892e-01,4.048778313009982810e+01,6.802161053066286911e+01
1.461000000000000000e+03,8.848642445611722973e-01,4.118579290125614989e+01,6.844665058760915599e+01
1.470000000000000000e+03,8.853759593380395865e-01,4.200090908882570773e+01,6.892956884031954701e+01
1.479000000000000000e+03,8.854875036828729895e-01,4.285149691684398476e+01,6.941830200192219991e+01
1.488000000000000000e+03,8.851451752200873990e-01,4.374247566133347220e+01,6.991384528909925677e+01
1.496000000000000000e+03,8.844060615974621564e-01,4.457332893463299683e+01,7.036104118857176104e+01
1.505000000000000000e+03,8.830086784134340006e-01,4.555889505608979562e+01,7.087310569609215349e+01
1.514000000000000000e+03,8.809062920077521675e-01,4.660819690929908177e+01,7.139661535890854793e+01
1.523000000000000000e+03,8.779506481883567748e-01,4.773515309776870197e+01,7.193428539149681455e+01
1.531000000000000000e+03,8.744387649448173150e-01,4.881794494742595703e+01,7.242716189254929304e+01
1.540000000000000000e+03,8.692110347839073770e-01,5.015386755426671073e+01,7.300352675186390172e+01
1.549000000000000000e+03,8.621511320664472233e-01,5.165984983449210688e+01,7.361154161635897708e+01
1.558000000000000000e+03,8.523554759906076805e-01,5.342090233770190366e+01,7.426671121837954104e+01
1.566000000000000000e+03,8.397816582087828108e-01,5.534642914849472106e+01,7.491415673084816262e+01
1.575000000000000000e+03,8.161268163131599751e-01,5.837791068024635877e+01,7.578598737024361753e+01
1.584000000000000000e+03,7.747255695535962827e-01,6.266897764177362262e+01,7.670011051792343437e+01
1.593000000000000000e+03,7.419053304055633902e-01,6.553454189869523816e+01,7.708616306932503903e+01
1.601000000000000000e+03,7.198234774913854217e-01,6.728010155675437431e+01,7.722445929624757355e+01
1.610000000000000000e+03,6.988999003247738928e-01,6.882511068337201721e+01,7.727988367095673539e+01
1.619000000000000000e+03,6.805178130736778686e-01,7.010627087780024169e+01,7.727397769332614530e+01
1.628000000000000000e+03,6.638760269993683183e-01,7.121077430737329905e+01,7.722780954877194404e+01
1.636000000000000000e+03,6.501803885093712099e-01,7.208316615961815899e+01,7.716220500961259177e+01
1.645000000000000000e+03,6.357497102760065744e-01,7.296868143679027696e+01,7.706712571618687946e+01
1.654000000000000000e+03,6.221686601498848113e-01,7.377188917085763364e+01,7.695399848345530813e+01
1.663000000000000000e+03,6.092997174640926161e-01,7.450697531108347960e+01,7.682610037924087010e+01
1.671000000000000000e+03,5.983756001033786465e-01,7.511166024287324205e+01,7.670195854296298421e+01
1.680000000000000000e+03,5.865933941742283997e-01,7.574438586364654213e+01,7.655220276459399997e+01
1.689000000000000000e+03,5.752881676049299564e-01,7.633281121912999367e+01,7.639313684261679782e+01
1.698000000000000000e+03,5.644092000873408566e-01,7.688197134589593418e+01,7.622590869180919526e+01
1.706000000000000000e+03,5.550630541859362665e-01,7.734047435526601078e+01,7.607116613716158326e+01
1.715000000000000000e+03,5.448813387188351509e-01,7.782604951417157224e+01,7.589092986494212312e+01
1.724000000000000000e+03,5.350232412097644108e-01,7.828237015480813454e+01,7.570481021866341109e+01
1.733000000000000000e+03,5.254631795089812485e-01,7.871188156549895609e+01,7.551336411048967534e+01
1.741000000000000000e+03,5.171975897115040910e-01,7.907286292602283595e+01,7.533910581362314929e+01
1.750000000000000000e+03,5.081423591465697998e-01,7.945721968667317014e+01,7.513884993310614391e+01
1.759000000000000000e+03,4.993284267737901350e-01,7.982008854398014819e+01,7.493448300355981928e+01
1.768000000000000000e+03,4.907404439501888427e-01,8.016287857841342657e+01,7.472632844772648752e+01
1.776000000000000000e+03,4.832852385107334059e-01,8.045173543056218080e+01,7.453835520316542329e+01
1.785000000000000000e+03,4.750877079841201445e-01,8.075988878796523807e+01,7.432380462090503670e+01
1.794000000000000000e+03,4.670800408068447318e-01,8.105120814954162256e+01,7.410621614581827998e+01
1.803000000000000000e+03,4.592519398387381324e-01,8.132659840364438253e+01,7.388580065956588783e+01
1.811000000000000000e+03,4.524367416290339117e-01,8.155868029124791008e+01,7.368765777511478632e+01
1.820000000000000000e+03,4.449227363216805009e-01,8.180615352780714034e+01,7.346241164864699158e+01
1.829000000000000000e+03,4.375630812140726134e-01,8.203986423598040290e+01,7.323484836210556637e+01
1.838000000000000000e+03,4.303503041007510910e-01,8.226043891644134476e+01,7.300511703199680369e+01
1.846000000000000000e+03,4.240566222808331287e-01,8.244594378162184967e+01,7.279920295852248557e+01
1.855000000000000000e+03,4.171026931149121597e-01,8.264323952920199190e+01,7.256574434031293208e+01
1.864000000000000000e+03,4.102767831825039346e-01,8.282894288701007213e+01,7.233048946101489207e+01
1.873000000000000000e+03,4.035731441651440043e-01,8.300351242551641917e+01,7.209355020428185412e+01
1.882000000000000000e+03,3.969863609085497735e-01,8.316737448495427998e+01,7.185503128277844098e+01
1.890000000000000000e+03,3.912254018458089511e-01,8.330436254282521702e+01,7.164176789710160165e+01
1.899000000000000000e+03,3.848456076443953489e-01,8.344906263688704939e+01,7.140052854887201761e+01
1.908000000000000000e+03,3.785686067953652478e-01,8.358413448392786904e+01,7.115797796730977609e+01
1.917000000000000000e+03,3.723899961105676115e-01,8.370990703591942861e+01,7.091419902731942670e+01
1.925000000000000000e+03,3.669770975868515417e-01,8.381414861551601803e+01,7.069653893155978608e+01
1.934000000000000000e+03,3.609730269985124140e-01,8.392318575825791527e+01,7.045065050412220842e+01
1.943000000000000000e+03,3.550557070804382653e-01,8.402377043018388747e+01,7.020374953743710478e+01
1.952000000000000000e+03,3.492214310891569862e-01,8.411616493897281543e+01,6.995590362055831690e+01
1.960000000000000000e+03,3.441022399865979464e-01,8.419161897339738232e+01,6.973485496019526408e+01
1.969000000000000000e+03,3.384152080913220839e-01,8.426921132536597270e+01,6.948539737601288380e+01
1.978000000000000000e+03,3.328012745228223768e-01,8.433929828379839932e+01,6.923517286536606719e+01
1.987000000000000000e+03,3.272572262105655216e-01,8.440209483954964753e+01,6.898423774636225403e+01
1.995000000000000000e+03,3.223853357748931447e-01,8.445195965678884420e+01,6.876063135406988636e+01
2.004000000000000000e+03,3.169648832985280662e-01,8.450153755164164693e+01,6.850849911655609503e+01
2.013000000000000000e+03,3.116055823785154888e-01,8.454439302479715934e+01,6.825580577176404518e+01
2.022000000000000000e+03,3.063045755258230196e-01,8.458070647664082742e+01,6.800259893296725977e+01
2.030000000000000000e+03,3.016392560628541886e-01,8.460763307398616462e+01,6.777713207247381888e+01
2.039000000000000000e+03,2.964408215754093523e-01,8.463205594091648720e+01,6.752307843417850108e+01
2.048000000000000000e+03,2.912928220110068689e-01,8.465041837926834489e+01,6.726863831423737849e+01
2.057000000000000000e+03,2.861926559833858907e-01,8.466287491834378898e+01,6.701385232175627493e+01
2.065000000000000000e+03,2.816972702760567326e-01,8.466910989488482642e+01,6.678711709485926917e+01
2.074000000000000000e+03,2.766805422572743423e-01,8.467081304434303490e+01,6.653178299376185123e+01
2.083000000000000000e+03,2.717044134194085969e-01,8.466702670161679123e+01,6.627621160887240137e+01
2.092000000000000000e+03,2.667664626750665402e-01,8.465788571936141693e+01,6.602043771089643087e+01
2.100000000000000000e+03,2.624072950298676488e-01,8.464537080327525587e+01,6.579294016545510715e+01
2.109000000000000000e+03,2.575349772635236456e-01,8.462646854390862927e+01,6.553687385012305811e+01
2.118000000000000000e+03,2.526940324242334945e-01,8.460257819243828692e+01,6.528069802012234391e+01
2.127000000000000000e+03,2.478821586782872510e-01,8.457381948610913014e+01,6.502444243538752744e+01
2.135000000000000000e+03,2.436274994656389414e-01,8.454426338584555367e+01,6.479661586675524632e+01
2.144000000000000000e+03,2.388643327762469681e-01,8.450662412477528562e+01,6.454028667679133946e+01
2.153000000000000000e+03,2.341236996102941670e-01,8.446444469196565308e+01,6.428395719113342466e+01
2.162000000000000000e+03,2.294033657003012316e-01,8.441783320067064267e+01,6.402765277193242355e+01
2.170000000000000000e+03,2.252227562465733413e-01,8.437276544323496807e+01,6.379986734287707861e+01
2.179000000000000000e+03,2.205347018637330014e-01,8.431806850084147698e+01,6.354367578199677524e+01
